;;;;;;;;;;;;;;;;;;;;;;;;;;X,,,,,,,,,,,,,,,,
rhodesia_renaming_act_title;Закон о переименовании Родезии;;;;;;;;;;;;;X,,,,,,,,,,,,,,;;;;;;;;;;;;
rhodesia_renaming_act_desc;Теперь, когда Мешоналэнд твердо находится в наших руках, было бы уместно переименовать регион в нечто более цивилизованное.;;;;;;;;;;;;;X,,,,,,,,,,,,,,;;;;;;;;;;;;
support_january_uprising_title;Поддержать польское восстание;;;;;;;;;;;;;X,,,,,,,,,,,,,,;;;;;;;;;;;;
support_january_uprising_desc;После объявления военного положения лица, подлежащие призыву в армию, тайно бежали из Варшавы (14–15 января 1863 г.), искали убежища в близлежащих лесах и 22 января издали манифест, призывающий к национальному восстанию. Несмотря на то, что они были в меньшинстве, плохо экипированы и добились успеха лишь в нескольких сражениях, повстанцы получили поддержку среди ремесленников, рабочих, дворянства и чиновников в городах. Они стимулировали крестьянские восстания против крупных помещиков в сельских районах. Мы могли бы поддержать это восстание против Русских.;;;;;;;;;;;;;;;x,,,,,,,,,,,,,,;;;;;;;;;;
treaty_of_tartu_EST_title;Тартуский мирный догово;;;;;;;;;;;;;;X,,,,,,,,,,,,;;;;;;;;;;;
treaty_of_tartu_EST_desc;Тартуский договор был заключен между Эстонией и РСФСР 2 февраля 1920 г. Именно он положил конец Эстонской войне за независимость. В условиях договора указывалось, что «Россия безоговорочно признает» независимость Эстонской Республики де-юре и навсегда отказывается от всех прав на территорию Эстонии. Ратификации договора состоялась в Москве 30 марта 1920 года. Он был зарегистрирован в серии договоров Лиги Наций 12 июля 1922 года.;;;;;;;;;;;;;;X,,,,,,,,,,,,,,,,;;;;;;;;;;;
establish_the_sovnarkomSOV_title;Учредить Совнарком;;;;;;;;;;;;;;;;;;;x;;;;;;
establish_the_sovnarkomSOV_desc;Совет Народных Комиссаров был высшим государственным органом в Советской России, согласно функциям, определенным в Конституции РСФСР 1918 года. Совнарком был (формально) подотчетен Съезду Советов и имел право издавать указы на время отсутствия Съезда.;;;;;;;;;;;;;;;;;;;;;;;;;x,,,,,,,,,,,,,
russian_vladivostokSOV_title;Пришла пора Владеть Востоком;;;;;;;;;;x,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
russian_vladivostokSOV_desc;В июле 1860 года недалеко от корейской границы был основан порт Владивосток, чье название объясняется желанием Русских «Владеть Востоком». Он станет крупным российским торговым портом и судостроительной верфью. В конечном итоге ему суждено стать конечным пунктом транссибирской железной дороги, а также крупным научным, культурным и промышленным центром. Царь мечтал, что город станет центром, соединяющим Запад с Востоком. Возможно, железная дорога до Владивостока в конечном итоге заменит Суэцкий канал в качестве торгового посредника между Востоком и Западом?;;;;;;;;;;;;;;;;;;;;;;X,,,,,,,,,,,,,,,,,;;;
