big_sail_ships;Крупные парусные корабли;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
big_sail_ships_desc;Океанские корабли с множеством палуб и парусов, с дюженой линий пушек.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
sail_ships_transport;Океанские транспортники;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
sail_ships_transport_desc;Традиционные небольшие корабли не выдерживают дальних путешествий. Поистине океанские транспортники - это совсем другое дело.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
big_sail_support;Океанские корабли поддержки;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
big_sail_support_desc;Фрегаты способны к ограниченному поражению вдали от побережья.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
fish_trawlers;Рыболовные траулеры;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
fish_trawlers_desc;Современный рыболовный траулер был разработан в 19 веке в английском рыболовецком порту Бриксхем. К началу 19-го века рыбаки в Бриксхеме должны были расширить свое рыболовное пространство еще больше, чем когда-либо прежде, из-за продолжающегося истощения запасов, которое происходило в чрезмерно промысловых водах Южного Девона. Траулер Бриксхэма, который там развивался, был гладкого строения и имел высокую буровую вышку, которая давала кораблю достаточную скорость, чтобы совершать дальние поездки на промысловые участки в океане. Они также были достаточно крепкими, чтобы можно было буксировать большие тралы в глубокой воде. Большой траловый флот, построенный в Бриксхеме, получил название «Мать глубоководного рыболовства».;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
metallurgy;Металлургия и горное дело;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;
pattinson_process;Процесс Паттинсона;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
pattinson_process_desc;Процесс Паттинсона - это метод удаления серебра из свинца. Процесс зависит от того факта, что свинец, в котором содержится наименьшее количество серебра, сначала затвердевает при разжижении. На практике требовалось несколько кристаллизаций, и содержание серебра в расплаве, обогащенном серебром, не могло быть выше 2%.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
parkes_process;Процесс Паркса;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
parkes_process_desc;Процесс Паркса представляет собой пирометаллургический процесс удаления серебра из свинца при производстве слитков. Процесс использует два свойства жидкого цинка. Во-первых, цинк не смешивается со свинцом, а во-вторых, серебро в 3000 раз лучше растворяется в цинке, чем в свинце. Когда цинк добавляют к жидкому свинцу, который содержит серебро в качестве загрязнителя, серебро преимущественно мигрирует в цинк. Поскольку цинк не смешивается с свинцом, он остается в отдельном слое и легко удаляется. Раствор цинка-серебра затем нагревают, пока цинк не испарится, оставляя почти чистое серебро. Если в жидком свинце присутствует золото, его также можно удалить и изолировать тем же способом.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
square_set_timbering;Опалубка;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
square_set_timbering_desc;Квадратная опалубка - это система, изобретенная немцем по имени Филип Дайдесхаймер, которая использует «кубики» тяжелой древесины в качестве опор для подземных шахтных туннелей и шахт, что позволило опытным шахтерам открывать трехмерные полости любого размера. В больших отверстиях кубы могут быть заполнены пустой породой, создавая сплошную колонну из дерева и камня от пола до крыши («назад» в терминологии шахтера). Система, которая была вдохновлена структурой сот, позволила добывать крупные серебряные рудные тела Комстокской залежи, которые были в очень слабой породе - с точки зрения шахтеров, «тяжелой земле». Deidesheimer отказался запатентовать новшество, которое было самой важной добычей в 1860 году.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
dynamite;Динамит;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
dynamite_desc;Динамит - это взрывчатое вещество, изготовленное из нитроглицерина, сорбентов (таких как порошкообразные оболочки или глина) и стабилизаторов. Он был изобретен шведским химиком и инженером Альфредом Нобелем в Гестахте и запатентован в 1867 году. Он быстро получил широкое применение в качестве более мощной альтернативы черному порошку.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
electrolytic_refining;Электролитическое рафинирование;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
electrolytic_refining_desc;Электролиз или электролитическое рафинирование - это метод, используемый для извлечения, а также очистки металлов, полученных любым способом рафинирования. В процессе электрорафинирования блок нечистого металла становится анодом, а тонкий лист металла становится катодом. И катод, и анод погружают в электролизер, содержащий водный раствор соли металла. При подаче электрического тока подходящего напряжения чистый металл осаждается на катоде путем растворения примесного металла на аноде.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
deep_mining;Глубокая добыча угля;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;
