;;;;;;;;;;;;;;;;;x;;;;;;;;;
organize_central_asia_title;Hegemony in Central Asia;;;;;;;;;;;;;;;;;;;;;;;;;x
organize_central_asia_desc;Our domination over the steppes is now uncontested: it is time we organize the area to better serve our needs.;;;;;;;;;;;;;;;;;;;;;;;;;x
conquest_of_red_water_title;Conquest of the coast;;;;;;;;;;;;;;;;;;;;;;;;;x
conquest_of_red_water_desc;Our control over the Turkmenia region is now complete enough that we can make our move towards the Caspian Sea by conquering the area known as Kyzyl-Su, the Red Water, before anyone else cut us there.;;;;;;;;;;;;;;;;;;;;;;;;;x
claim_artois_title;Claim Artois;;;;;;;;;;;;;;;;;;;;;;;;;x
claim_artois_desc;The comte d'Artois has traditionally been part of the Low Countries. Only during the era of foreign rule by Habsburg scum was it snatched by the King of France. As such, it is our duty to reclaim those lands back into our glorious realm, put their people to work and profit from their land!;;;;;;;;;;;;;;;;;;;;;;;;;x
rename_artois_NET_title;Artois is ours!;;;;;;;;;;;;;;;;;;;;;;;;;x
rename_artois_NET_desc;The region of Artois is finally back in $COUNTRY_ADJ$ hands! The area has been part of our rightful historical realm and this should reflect on the world's maps.;;;;;;;;;;;;;;;;;;;;;;;;;x
rename_artois_FRA_title;Artois is ours!;;;;;;;;;;;;;;;;;;;;;;;;;x
rename_artois_FRA_desc;The region of Artois is finally back in $COUNTRY_ADJ$ hands! The area has been part of our rightful historical realm and this should reflect on the world's maps.;;;;;;;;;;;;;;;;;;;;;;;;;x
build_neuschwanstein_title;The Neuschwanstein Castle;;;;;;;;;;;;;;;;;;;;;;;;;x
build_neuschwanstein_desc;"The Neuschwanstein Castle is a nineteenth-century Romanesque Revival palace on a rugged hill above the village of Hohenschwangau. The palace was commissioned paid out of his personal fortune by Ludwig II of Bavaria, ""The Swan King"", as a retreat and as a homage to Richard Wagner. The palace was intended as a personal refuge for the reclusive sovereign: it is said that from his bedroom in Hohenschwangau, Ludwig trained a telescope on a ridge to keep an eye on Neuschwanstein as it was being constructed.";;;;;;;;;;;;;;;;;;;;;;;;;x
EVTNAME110082;Smuggle Tea to $COUNTRY$;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;
