PROV2131;Фолкленды - Южная Георгия;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PROV3319;Вахитахи;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PROV3320;Ваираатеа;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PROV3321;Нюкутавек;;;;;;;;;;;;;x;;;;;;;;;;;;;;
PROV3322;Пинаки;;;;;;;;;;;;;x;;;;;;;;;;;;;;
FRA_411;Арденны;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV934;Эс-Самава;;;;;;;;;;;;x;;;;;;;;;;;;;;;
AUS_627;Нижняя Силезия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
ABU_1162;Персидский залив;;;;;;;;;;;;x;;;;;;;;;;;;;;;
EGY_897;Западная Сирия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
EGY_903;Восточная Сирия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV928;Баакуба;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1813;Хасеке;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV907;Дайр-эз-Заур;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV901;Ракка;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2133;Гизаб;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1214;Зарандж;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV582;Билефельд;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRA_400;Шампань;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2346;Колония;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1447;Талиабу;;;;;;;;;;;;x;;;;;;;;;;;;;;;
BEL_1977;Бас-Конго;;;;;;;;;;;;x;;;;;;;;;;;;;;;
TUR_832;Фессалия;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1972;Барака;;;;;;;;;;;;x;;;;;;;;;;;;;;;
EGY_1758;Западная пустыня;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV1895;Далоа;;;;;;;;;;;;x;;;;;;;;;;;;;;;
FRA_1775;Траб-Аль-Бейдан;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2721;Гельголандская бухта;;;;;;;;;;;;x;;;;;;;;;;;;;;;
RUS_959;Волынь;;;;;;;;;;;;x;;;;;;;;;;;;;;;
druze;Друзы;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV911;Маан;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV910;Азрак;;;;;;;;;;;;x;;;;;;;;;;;;;;;
PROV2582;Котор;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV1839;Эль-Фула;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV1739;Эн-Нухуд;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV1806;Байуда;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV2046;Мбея;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV1850;Кэрэн;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
AUS_733;Фриули;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PAP_741;Эмилия-Романья;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
mining_district;Район добычи полезных ископаемых;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
new_world_semidesert;Кустарниковая степь;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
new_world_desert;Пустыня;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
new_world_boreal;Тайга;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
new_world_montane_tundra;Горная тундра;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
new_world_arctic;Тундра;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
new_world_mountain;Альпийские луга;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
new_world_jungle;Джунгли;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
new_world_plains;Луга;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
new_world_small_island;Остров;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
arid_climate;Аридный климат;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
CANAL_6;Ла-Манш;;;;;;;;;;;;;;;;;;;;;;;;;x;;
GRE_837;Центральная Греция;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV2669;Сондрио;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV8;Беллуно;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV2351;Магдалена;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
PROV10;Пескара;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
